Exec,Seed,Station,Best Params,Best Score,Best Estimator,y_pred
16,74468,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.48566859404562857,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.01646126 19.20516359 20.77581852 ... 21.04031842 20.70616074
 20.93476035]"
16,74468,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.37015874445681296,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.40257248 19.21513224 19.72390118 ... 20.17875329 19.78823099
 19.74147883]"
16,74468,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-9.010601302245796,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.2204309  20.43392372 20.90381216 ... 20.72355781 19.79961866
 22.59111048]"
16,74468,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3217529307915239,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
16,74468,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3270446060822235,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.66748893 17.69392518 21.24108399 ... 21.50330734 20.78335047
 20.49701448]"
16,74468,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5896938355337222,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.77006992 19.99824265 20.22087737 ... 19.10792181 19.17160724
 17.84803992]"
16,74468,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5857326411471109,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
17,140081,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3790348046335063,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
17,140081,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.4625671808803672,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.10623631 19.02399716 20.77972779 ... 20.94271705 20.48383221
 20.82415494]"
17,140081,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.36064697148221136,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
17,140081,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-9.006116178920443,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.22032754 20.4350781  20.90460936 ... 20.7250025  19.80138609
 22.59120338]"
17,140081,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.3260192789902839,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38879779 19.84407362 19.4302434  ... 20.39969447 20.24663737
 19.25520572]"
17,140081,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3268502551247268,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60860506 17.88486867 21.26533985 ... 21.47864879 20.88697598
 20.83540036]"
17,140081,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5747613154955686,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.77006992 19.99824265 20.22087737 ... 19.10792181 19.17160724
 17.84803992]"
17,140081,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5904396639397815,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
18,271230,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3724192817740202,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
18,271230,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.47739332256014266,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.02174993 19.178055   20.77727047 ... 21.03889985 20.69244054
 20.95188152]"
18,271230,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.3613033310058671,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.40257248 19.21513224 19.72390118 ... 20.17875329 19.78823099
 19.74147883]"
18,271230,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-8.994473602051023,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
18,271230,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3251699449729487,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
18,271230,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.33356227495842594,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60442377 17.92608996 21.2577599  ... 21.47788481 20.88435842
 20.88935314]"
18,271230,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5795848278837766,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077615 19.98568809 20.20518003 ... 19.14107625 19.1108141
 17.85456243]"
18,271230,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5794018406216415,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21470192 18.82679661 20.49675918 ... 21.01678062 20.93861042
 18.49766286]"
19,533451,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3798091984653301,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
19,533451,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.47292174318652813,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.01646126 19.20516359 20.77581852 ... 21.04031842 20.70616074
 20.93476035]"
19,533451,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3582724848359561,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
19,533451,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-9.018337515868035,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.22032754 20.4350781  20.90460936 ... 20.7250025  19.80138609
 22.59120338]"
19,533451,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.326148967899907,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
19,533451,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.33519830025269487,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60442297 17.92608957 21.25775842 ... 21.47788512 20.884347
 20.88935656]"
19,533451,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': True}",-0.5596933183527253,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077646 19.98568813 20.20518006 ... 19.14107494 19.11081723
 17.85456385]"
19,533451,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5911240577903907,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
20,1057816,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.377773546963127,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
20,1057816,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.4666379669593576,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.02174993 19.178055   20.77727047 ... 21.03889985 20.69244054
 20.95188152]"
20,1057816,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.35988780495534684,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
20,1057816,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-9.017920948425118,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.22032754 20.4350781  20.90460936 ... 20.7250025  19.80138609
 22.59120338]"
20,1057816,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.32915292006544516,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.25477934 19.59169579 19.03043675 ... 20.34285665 20.18513656
 19.20772552]"
20,1057816,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.33201657916821575,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.66748893 17.69392518 21.24108399 ... 21.50330734 20.78335047
 20.49701448]"
20,1057816,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5525358909202046,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077615 19.98568809 20.20518003 ... 19.14107625 19.1108141
 17.85456243]"
20,1057816,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5825202291306734,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
21,2106469,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3770969432421227,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
21,2106469,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.46277140978039843,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.10623631 19.02399716 20.77972779 ... 20.94271705 20.48383221
 20.82415494]"
21,2106469,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3693793676190753,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
21,2106469,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-9.029047405310699,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
21,2106469,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.32181154272983875,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
